node_count	simulation_num	num_of_steps	max_clique_size
6	42	7	3
6	43	7	3
6	44	5	2
6	45	8	3
6	46	6	3
6	47	8	3
6	48	8	3
6	49	11	5
6	50	5	2
6	51	5	2
6	52	7	3
6	53	7	3
6	54	7	3
6	55	6	2
6	56	9	4
6	57	8	3
6	58	7	3
6	59	5	2
6	60	7	3
6	61	7	3
6	62	6	3
6	63	7	3
6	64	7	3
6	65	7	3
6	66	7	3
6	67	6	2
6	68	10	4
6	69	6	3
6	70	8	3
6	71	7	3
6	72	7	3
6	73	8	3
6	74	7	3
6	75	6	2
6	76	7	3
6	77	8	3
6	78	8	3
6	79	8	3
6	80	6	2
6	81	7	3
6	82	8	3
6	83	6	2
6	84	6	3
6	85	6	2
6	86	6	2
6	87	8	3
6	88	7	3
6	89	11	5
6	90	7	2
6	91	6	2
6	92	9	4
6	93	8	3
6	94	6	3
6	95	7	3
6	96	9	4
6	97	6	3
6	98	7	3
6	99	8	3
7	0	7	3
7	1	9	3
7	2	8	3
7	3	10	3
7	4	12	3
7	5	6	2
7	6	9	3
7	7	10	4
7	8	8	3
7	9	8	3
7	10	13	5
7	11	7	3
7	12	8	3
7	13	8	3
7	14	10	3
7	15	9	3
7	16	9	3
7	17	8	3
7	18	6	2
7	19	9	3
7	20	7	3
7	21	8	3
7	22	9	3
7	23	9	3
7	24	8	3
7	25	13	5
7	26	10	3
7	27	13	5
7	28	11	4
7	29	8	3
7	30	6	2
7	31	13	4
7	32	8	3
7	33	8	3
7	34	9	3
7	35	7	3
7	36	7	3
7	37	11	4
7	38	11	4
7	39	9	3
7	40	7	2
7	41	7	2
7	42	8	3
7	43	10	3
7	44	8	3
7	45	10	3
7	46	7	3
7	47	8	3
7	48	8	3
7	49	11	4
7	50	9	3
7	51	7	2
7	52	10	3
7	53	11	4
7	54	10	3
7	55	9	3
7	56	11	4
7	57	10	3
7	58	10	3
7	59	13	4
7	60	7	2
7	61	9	3
7	62	13	5
7	63	10	3
7	64	7	2
7	65	13	5
7	66	9	3
7	67	10	3
7	68	11	3
7	69	10	3
7	70	9	3
7	71	9	3
7	72	10	3
7	73	13	4
7	74	11	4
7	75	13	5
7	76	8	2
7	77	10	3
7	78	7	2
7	79	13	5
7	80	9	3
7	81	9	3
7	82	7	2
7	83	9	3
7	84	7	3
7	85	10	3
7	86	11	4
7	87	7	2
7	88	11	4
7	89	10	3
7	90	7	2
7	91	6	2
7	92	12	4
7	93	14	4
7	94	8	3
7	95	10	3
7	96	6	2
7	97	12	4
7	98	9	3
7	99	12	4
8	0	11	3
8	1	17	5
8	2	10	3
8	3	17	5
8	4	13	4
8	5	13	4
8	6	14	4
8	7	11	3
8	8	15	4
8	9	11	3
8	10	14	3
8	11	12	3
8	12	12	4
8	13	11	3
8	14	9	3
8	15	12	3
8	16	11	3
8	17	10	3
8	18	14	4
8	19	15	4
8	20	10	3
8	21	11	3
8	22	14	4
8	23	12	3
8	24	13	4
8	25	9	2
8	26	18	5
8	27	10	3
8	28	12	3
8	29	17	5
8	30	10	3
8	31	14	4
8	32	11	3
8	33	15	5
8	34	20	6
8	35	11	4
8	36	12	3
8	37	12	4
8	38	16	4
8	39	13	4
8	40	15	4
8	41	14	4
8	42	14	4
8	43	11	3
8	44	11	3
8	45	10	3
8	46	12	4
8	47	11	3
8	48	16	4
8	49	12	3
8	50	9	3
8	51	8	3
8	52	10	3
8	53	11	3
8	54	15	4
8	55	12	3
8	56	18	5
8	57	11	3
8	58	9	2
8	59	11	3
8	60	13	4
8	61	12	4
8	62	12	3
8	63	11	3
8	64	10	3
8	65	14	4
8	66	8	2
8	67	9	3
8	68	12	3
8	69	13	4
8	70	13	4
8	71	17	4
8	72	11	3
8	73	13	4
8	74	8	2
8	75	13	4
8	76	12	3
8	77	11	3
8	78	10	3
8	79	12	4
8	80	10	3
8	81	10	3
8	82	11	3
8	83	11	3
8	84	12	3
8	85	10	3
8	86	12	3
8	87	11	3
8	88	9	3
8	89	13	3
8	90	9	3
8	91	10	3
8	92	9	3
8	93	15	4
8	94	10	3
8	95	14	4
8	96	8	2
8	97	12	3
8	98	10	3
8	99	11	3
9	0	22	5
9	1	19	4
9	2	13	3
9	3	11	3
9	4	16	3
9	5	16	3
9	6	10	3
9	7	12	3
9	8	9	2
9	9	14	3
9	10	9	2
9	11	16	4
9	12	14	3
9	13	15	4
9	14	16	4
9	15	17	4
9	16	15	3
9	17	12	3
9	18	10	3
9	19	14	3
9	20	18	5
9	21	24	5
9	22	17	3
9	23	17	4
9	24	13	3
9	25	14	3
9	26	12	3
9	27	15	4
9	28	20	4
9	29	16	4
9	30	15	3
9	31	20	4
9	32	13	3
9	33	13	3
9	34	18	3
9	35	13	3
9	36	15	4
9	37	16	3
9	38	15	4
9	39	12	3
9	40	16	5
9	41	16	4
9	42	18	4
9	43	12	2
9	44	15	3
9	45	17	4
9	46	12	3
9	47	17	4
9	48	16	4
9	49	11	3
9	50	18	5
9	51	17	4
9	52	12	3
9	53	10	3
9	54	14	3
9	55	12	3
9	56	17	4
9	57	16	3
9	58	11	3
9	59	17	4
9	60	14	3
9	61	17	4
9	62	14	4
9	63	17	4
9	64	10	3
9	65	13	4
9	66	9	2
9	67	12	3
9	68	14	3
9	69	16	3
9	70	11	2
9	71	16	3
9	72	10	3
9	73	15	4
9	74	15	4
9	75	11	3
9	76	14	3
9	77	15	3
9	78	18	3
9	79	13	3
9	80	12	3
9	81	13	3
9	82	14	3
9	83	15	3
9	84	18	5
9	85	17	4
9	86	14	3
9	87	12	3
9	88	17	4
9	89	15	4
9	90	11	3
9	91	9	2
9	92	12	3
9	93	16	4
9	94	18	5
9	95	15	4
9	96	11	3
9	97	14	3
9	98	17	3
9	99	14	4
10	0	22	4
10	1	21	4
10	2	26	5
10	3	14	3
10	4	25	4
10	5	20	4
10	6	13	3
10	7	18	3
10	8	16	4
10	9	15	3
10	10	16	3
10	11	24	5
10	12	19	4
10	13	15	3
10	14	14	3
10	15	18	4
10	16	12	3
10	17	15	3
10	18	16	4
10	19	12	3
10	20	15	3
10	21	14	3
10	22	17	4
10	23	19	4
10	24	18	4
10	25	26	6
10	26	27	5
10	27	27	5
10	28	20	4
10	29	24	4
10	30	12	3
10	31	19	4
10	32	17	4
10	33	21	4
10	34	14	3
10	35	13	3
10	36	13	3
10	37	14	3
10	38	22	5
10	39	21	4
10	40	21	4
10	41	24	5
10	42	12	3
10	43	17	4
10	44	12	3
10	45	14	3
10	46	24	5
10	47	19	3
10	48	19	5
10	49	17	4
10	50	24	4
10	51	12	3
10	52	18	4
10	53	22	4
10	54	15	3
10	55	20	4
10	56	17	4
10	57	11	2
10	58	21	5
10	59	19	3
10	60	12	3
10	61	17	4
10	62	12	3
10	63	21	4
10	64	15	3
10	65	14	3
10	66	15	3
10	67	19	4
10	68	22	5
10	69	22	4
10	70	17	3
10	71	19	4
10	72	12	3
10	73	17	4
10	74	12	3
10	75	20	4
10	76	19	4
10	77	18	4
10	78	11	3
10	79	14	3
10	80	22	5
10	81	19	4
10	82	17	4
10	83	16	4
10	84	16	3
10	85	21	4
10	86	20	4
10	87	20	4
10	88	20	4
10	89	15	3
10	90	13	3
10	91	12	3
10	92	15	3
10	93	23	4
10	94	12	3
10	95	14	3
10	96	12	3
10	97	23	5
10	98	12	3
10	99	18	4
11	0	22	4
11	1	16	3
11	2	19	4
11	3	12	3
11	4	14	3
11	5	21	3
11	6	13	3
11	7	29	5
11	8	18	3
11	9	26	5
11	10	16	3
11	11	19	3
11	12	27	4
11	13	20	3
11	14	14	3
11	15	18	4
11	16	27	5
11	17	25	4
11	18	23	5
11	19	26	4
11	20	15	4
11	21	14	3
11	22	27	4
11	23	21	4
11	24	27	4
11	25	19	3
11	26	18	3
11	27	16	3
11	28	26	6
11	29	15	3
11	30	32	5
11	31	24	4
11	32	31	5
11	33	15	3
11	34	31	4
11	35	20	3
11	36	22	3
11	37	20	4
11	38	33	5
11	39	28	5
11	40	25	4
11	41	23	4
11	42	19	3
11	43	23	3
11	44	26	5
11	45	19	3
11	46	17	3
11	47	20	3
11	48	22	4
11	49	20	4
11	50	20	3
11	51	23	4
11	52	20	4
11	53	21	4
11	54	32	5
11	55	24	4
11	56	20	4
11	57	14	3
11	58	18	3
11	59	16	3
11	60	24	4
11	61	27	5
11	62	27	5
11	63	28	5
11	64	24	5
11	65	22	3
11	66	23	4
11	67	14	3
11	68	19	3
11	69	28	4
11	70	16	3
11	71	26	4
11	72	14	3
11	73	19	4
11	74	16	3
11	75	30	5
11	76	16	3
11	77	24	5
11	78	24	5
11	79	13	3
11	80	16	3
11	81	15	3
11	82	14	3
11	83	16	3
11	84	20	3
11	85	18	3
11	86	14	3
11	87	15	3
11	88	31	6
11	89	19	3
11	90	16	3
11	91	22	4
11	92	13	3
11	93	18	3
11	94	14	3
11	95	13	3
11	96	21	5
11	97	19	3
11	98	21	3
11	99	19	3
12	0	22	4
12	1	22	4
12	2	17	3
12	3	22	3
12	4	25	4
12	5	18	3
12	6	15	3
12	7	19	3
12	8	24	4
12	9	17	3
12	10	21	3
12	11	33	6
12	12	13	3
12	13	25	5
12	14	27	5
12	15	27	5
12	16	39	6
12	17	26	5
12	18	22	4
12	19	23	3
12	20	24	4
12	21	21	3
12	22	22	4
12	23	34	5
12	24	27	4
12	25	21	4
12	26	16	4
12	27	28	4
12	28	19	3
12	29	22	3
12	30	14	2
12	31	18	3
12	32	23	3
12	33	25	4
12	34	16	3
12	35	18	3
12	36	19	3
12	37	31	4
12	38	22	4
12	39	18	3
12	40	18	3
12	41	22	4
12	42	25	4
12	43	21	4
12	44	20	3
12	45	21	3
12	46	22	3
12	47	29	5
12	48	15	3
12	49	21	3
12	50	20	3
12	51	32	5
12	52	32	4
12	53	26	5
12	54	27	4
12	55	31	4
12	56	43	7
12	57	21	4
12	58	30	4
12	59	23	3
12	60	19	3
12	61	18	3
12	62	30	4
12	63	17	3
12	64	29	4
12	65	22	4
12	66	15	3
12	67	16	3
12	68	23	5
12	69	19	3
12	70	19	3
12	71	21	3
12	72	22	4
12	73	20	3
12	74	29	4
12	75	34	5
12	76	24	3
12	77	23	3
12	78	33	5
12	79	36	6
12	80	16	3
12	81	25	4
12	82	22	4
12	83	22	4
12	84	19	3
12	85	33	6
12	86	17	3
12	87	25	4
12	88	18	3
12	89	37	7
12	90	22	3
12	91	30	5
12	92	21	4
12	93	33	4
12	94	19	3
12	95	32	4
12	96	19	3
12	97	20	3
12	98	24	4
12	99	25	4
13	0	19	4
13	1	32	4
13	2	24	3
13	3	28	4
13	4	23	3
13	5	25	4
13	6	23	3
13	7	47	5
13	8	29	4
13	9	25	4
13	10	18	3
13	11	17	3
13	12	26	4
13	13	20	3
13	14	31	4
13	15	35	5
13	16	30	4
13	17	28	4
13	18	34	5
13	19	23	3
13	20	17	3
13	21	20	3
13	22	27	3
13	23	19	3
13	24	27	4
13	25	20	3
13	26	19	3
13	27	28	4
13	28	28	4
13	29	27	3
13	30	29	4
13	31	21	3
13	32	29	4
13	33	29	5
13	34	28	4
13	35	28	4
13	36	34	5
13	37	27	4
13	38	33	4
13	39	17	3
13	40	30	4
13	41	34	4
13	42	25	4
13	43	18	3
13	44	31	4
13	45	26	4
13	46	21	3
13	47	26	3
13	48	18	3
13	49	21	3
13	50	36	5
13	51	19	3
13	52	25	4
13	53	35	4
13	54	26	5
13	55	20	3
13	56	34	5
13	57	43	5
13	58	29	4
13	59	25	4
13	60	38	4
13	61	32	4
13	62	28	5
13	63	29	5
13	64	17	3
13	65	18	3
13	66	22	4
13	67	26	3
13	68	25	4
13	69	23	3
13	70	15	3
13	71	28	4
13	72	35	5
13	73	29	4
13	74	30	4
13	75	18	3
13	76	27	4
13	77	27	4
13	78	26	4
13	79	27	3
13	80	21	4
13	81	22	3
13	82	30	4
13	83	33	5
13	84	32	4
13	85	22	4
13	86	20	3
13	87	23	3
13	88	18	3
13	89	29	4
13	90	48	5
13	91	15	3
13	92	31	4
13	93	28	4
13	94	28	4
13	95	37	5
13	96	20	3
13	97	32	4
13	98	35	5
13	99	24	5
14	0	25	4
14	1	33	4
14	2	32	4
14	3	38	4
14	4	27	4
14	5	27	4
14	6	21	3
14	7	29	3
14	8	39	4
14	9	38	4
14	10	30	4
14	11	26	4
14	12	20	3
14	13	34	4
14	14	27	4
14	15	24	4
14	16	28	4
14	17	20	3
14	18	30	4
14	19	28	4
14	20	25	4
14	21	25	3
14	22	25	3
14	23	27	4
14	24	27	4
14	25	30	4
14	26	41	5
14	27	34	4
14	28	34	4
14	29	30	4
14	30	38	5
14	31	37	4
14	32	24	3
14	33	27	4
14	34	46	5
14	35	26	3
14	36	26	4
14	37	38	5
14	38	38	5
14	39	33	4
14	40	31	3
14	41	47	5
14	42	34	4
14	43	35	4
14	44	26	4
14	45	27	3
14	46	17	3
14	47	33	4
14	48	51	5
14	49	28	4
14	50	21	3
14	51	24	3
14	52	29	4
14	53	27	3
14	54	40	5
14	55	26	4
14	56	25	4
14	57	21	3
14	58	38	5
14	59	34	5
14	60	33	4
14	61	35	4
14	62	42	5
14	63	34	5
14	64	20	3
14	65	30	4
14	66	26	3
14	67	30	3
14	68	22	3
14	69	33	5
14	70	23	3
14	71	40	5
14	72	28	4
14	73	19	3
14	74	34	5
14	75	32	5
14	76	28	4
14	77	25	4
14	78	28	4
14	79	23	3
14	80	36	4
14	81	27	4
14	82	26	3
14	83	34	5
14	84	26	4
14	85	22	3
14	86	34	4
14	87	23	3
14	88	30	4
14	89	34	4
14	90	43	5
14	91	26	4
14	92	35	4
14	93	40	5
14	94	42	6
14	95	30	3
14	96	22	3
14	97	31	4
14	98	27	4
14	99	27	4
15	0	28	4
15	1	39	5
15	2	41	5
15	3	40	4
15	4	49	5
15	5	33	3
15	6	32	4
15	7	33	4
15	8	31	4
15	9	38	4
15	10	27	4
15	11	37	4
15	12	48	5
15	13	29	3
15	14	21	3
15	15	28	4
15	16	25	4
15	17	35	4
15	18	17	2
15	19	58	6
15	20	67	8
15	21	28	4
15	22	48	6
15	23	31	3
15	24	65	6
15	25	36	4
15	26	30	3
15	27	31	3
15	28	33	4
15	29	26	3
15	30	32	4
15	31	37	5
15	32	48	6
15	33	27	3
15	34	31	3
15	35	50	5
15	36	39	4
15	37	23	3
15	38	40	5
15	39	42	4
15	40	26	4
15	41	42	5
15	42	28	3
15	43	29	4
15	44	36	3
15	45	55	6
15	46	36	4
15	47	58	6
15	48	45	5
15	49	51	6
15	50	40	4
15	51	25	4
15	52	47	4
15	53	38	5
15	54	27	3
15	55	22	3
15	56	39	4
15	57	32	5
15	58	28	3
15	59	40	5
15	60	33	4
15	61	26	4
15	62	41	4
15	63	47	5
15	64	30	4
15	65	37	5
15	66	26	3
15	67	34	4
15	68	40	4
15	69	25	3
15	70	29	3
15	71	32	4
15	72	29	3
15	73	37	4
15	74	34	5
15	75	20	2
15	76	33	4
15	77	33	4
15	78	30	4
15	79	48	5
15	80	39	5
15	81	35	4
15	82	33	4
15	83	26	4
15	84	53	5
15	85	34	4
15	86	28	3
15	87	25	3
15	88	27	3
15	89	30	4
15	90	30	3
15	91	22	3
15	92	34	5
15	93	37	4
15	94	49	5
15	95	26	3
15	96	41	5
15	97	33	4
15	98	43	4
15	99	36	4
16	0	37	4
16	1	53	6
16	2	44	4
16	3	21	3
16	4	50	5
16	5	21	3
16	6	54	6
16	7	54	5
16	8	39	5
16	9	29	4
16	10	38	4
16	11	32	3
16	12	59	6
16	13	37	3
16	14	39	4
16	15	34	4
16	16	47	4
16	17	29	3
16	18	38	4
16	19	36	4
16	20	37	4
16	21	36	4
16	22	38	4
16	23	26	3
16	24	42	5
16	25	43	4
16	26	22	2
16	27	38	4
16	28	31	4
16	29	43	4
16	30	31	3
16	31	36	4
16	32	31	4
16	33	28	3
16	34	37	4
16	35	26	4
16	36	31	4
16	37	42	5
16	38	47	5
16	39	34	3
16	40	54	6
16	41	54	5
16	42	54	5
16	43	27	3
16	44	25	3
16	45	29	4
16	46	21	3
16	47	46	5
16	48	30	4
16	49	50	5
16	50	38	3
16	51	42	5
16	52	26	3
16	53	40	4
16	54	26	3
16	55	42	4
16	56	30	4
16	57	36	4
16	58	31	4
16	59	46	5
16	60	40	4
16	61	36	4
16	62	29	3
16	63	27	4
16	64	25	3
16	65	56	5
16	66	30	4
16	67	31	3
16	68	42	5
16	69	33	3
16	70	56	5
16	71	33	4
16	72	24	4
16	73	42	4
16	74	23	3
16	75	33	4
16	76	48	5
16	77	62	5
16	78	24	3
16	79	47	4
16	80	26	3
16	81	37	4
16	82	32	3
16	83	24	3
16	84	38	4
16	85	42	5
16	86	41	4
16	87	38	4
16	88	44	4
16	89	39	4
16	90	34	3
16	91	42	5
16	92	62	6
16	93	29	4
16	94	40	5
16	95	40	4
16	96	38	4
16	97	30	4
16	98	40	4
16	99	24	3
17	0	51	4
17	1	46	3
17	2	56	5
17	3	71	7
17	4	39	4
17	5	40	4
17	6	42	5
17	7	40	4
17	8	35	4
17	9	30	3
17	10	50	5
17	11	55	5
17	12	49	5
17	13	35	4
17	14	38	3
17	15	30	3
17	16	62	6
17	17	42	4
17	18	36	3
17	19	54	5
17	20	48	4
17	21	37	4
17	22	31	3
17	23	27	3
17	24	72	6
17	25	50	5
17	26	54	5
17	27	44	4
17	28	54	5
17	29	36	4
17	30	33	4
17	31	29	4
17	32	42	4
17	33	33	3
17	34	50	5
17	35	42	4
17	36	40	4
17	37	48	4
17	38	40	4
17	39	57	5
17	40	37	5
17	41	41	5
17	42	42	4
17	43	26	3
17	44	40	4
17	45	45	4
17	46	34	3
17	47	30	3
17	48	55	5
17	49	53	5
17	50	27	3
17	51	45	4
17	52	32	3
17	53	31	3
17	54	69	5
17	55	59	5
17	56	46	4
17	57	34	4
17	58	34	3
17	59	55	5
17	60	35	4
17	61	51	4
17	62	44	5
17	63	31	4
17	64	28	4
17	65	27	3
17	66	32	4
17	67	31	3
17	68	43	4
17	69	61	5
17	70	43	4
17	71	27	3
17	72	32	3
17	73	50	4
17	74	42	4
17	75	39	4
17	76	45	4
17	77	25	3
17	78	26	3
17	79	27	3
17	80	66	6
17	81	37	4
17	82	54	4
17	83	59	5
17	84	49	5
17	85	37	3
17	86	24	3
17	87	35	4
17	88	41	4
17	89	38	4
17	90	41	4
17	91	43	4
17	92	33	3
17	93	44	4
17	94	39	4
17	95	61	5
17	96	38	4
17	97	38	4
17	98	40	4
17	99	26	4
18	0	62	5
18	1	36	3
18	2	38	4
18	3	52	4
18	4	37	3
18	5	48	4
18	6	34	4
18	7	31	3
18	8	42	5
18	9	46	4
18	10	50	5
18	11	37	4
18	12	60	5
18	13	33	3
18	14	46	4
18	15	40	3
18	16	45	4
18	17	33	3
18	18	46	4
18	19	30	3
18	20	55	4
18	21	35	4
18	22	63	5
18	23	42	4
18	24	49	4
18	25	46	5
18	26	53	5
18	27	44	4
18	28	54	5
18	29	38	3
18	30	33	4
18	31	47	5
18	32	66	5
18	33	46	4
18	34	38	4
18	35	43	3
18	36	57	5
18	37	49	4
18	38	49	5
18	39	41	4
18	40	44	4
18	41	65	5
18	42	52	4
18	43	55	4
18	44	43	4
18	45	56	4
18	46	33	4
18	47	38	4
18	48	51	4
18	49	36	3
18	50	69	5
18	51	38	3
18	52	36	3
18	53	42	4
18	54	71	6
18	55	48	5
18	56	49	5
18	57	52	5
18	58	52	4
18	59	44	4
18	60	39	3
18	61	36	4
18	62	34	4
18	63	58	5
18	64	55	4
18	65	74	5
18	66	32	3
18	67	27	3
18	68	54	4
18	69	31	3
18	70	55	4
18	71	59	4
18	72	43	4
18	73	51	4
18	74	38	3
18	75	43	5
18	76	36	3
18	77	34	4
18	78	46	4
18	79	47	4
18	80	50	4
18	81	37	3
18	82	52	4
18	83	29	3
18	84	40	3
18	85	61	4
18	86	59	5
18	87	56	5
18	88	49	4
18	89	31	4
18	90	39	4
18	91	49	5
18	92	55	4
18	93	50	4
18	94	43	3
18	95	46	4
18	96	29	3
18	97	44	4
18	98	42	4
18	99	73	5
19	0	59	4
19	1	55	4
19	2	38	4
19	3	56	4
19	4	54	5
19	5	59	5
19	6	56	5
19	7	44	4
19	8	39	3
19	9	52	4
19	10	59	5
19	11	35	3
19	12	42	5
19	13	39	3
19	14	47	4
19	15	44	4
19	16	48	5
19	17	31	3
19	18	44	3
19	19	58	5
19	20	53	4
19	21	43	4
19	22	66	4
19	23	48	4
19	24	43	3
19	25	36	4
19	26	58	4
19	27	71	5
19	28	54	4
19	29	50	4
19	30	77	5
19	31	48	4
19	32	53	4
19	33	64	5
19	34	57	5
19	35	60	5
19	36	59	6
19	37	81	5
19	38	53	4
19	39	55	4
19	40	63	5
19	41	48	5
19	42	59	5
19	43	35	4
19	44	43	3
19	45	39	4
19	46	53	4
19	47	30	3
19	48	42	4
19	49	49	4
19	50	49	4
19	51	35	3
19	52	26	3
19	53	54	5
19	54	76	6
19	55	67	5
19	56	46	4
19	57	39	3
19	58	84	5
19	59	35	3
19	60	48	4
19	61	55	4
19	62	46	4
19	63	44	4
19	64	50	4
19	65	29	3
19	66	47	4
19	67	30	4
19	68	35	3
19	69	55	5
19	70	65	6
19	71	37	3
19	72	43	3
19	73	44	3
19	74	46	4
19	75	44	4
19	76	43	4
19	77	59	4
19	78	50	4
19	79	47	4
19	80	53	4
19	81	84	7
19	82	38	4
19	83	53	4
19	84	37	4
19	85	59	5
19	86	60	4
19	87	48	5
19	88	36	5
19	89	46	4
19	90	56	4
19	91	66	4
19	92	25	3
19	93	98	7
19	94	53	5
19	95	57	4
19	96	45	3
19	97	51	4
19	98	45	3
19	99	52	4
20	0	68	4
20	1	47	4
20	2	67	4
20	3	58	5
20	4	65	4
20	5	55	5
20	6	42	3
20	7	62	5
20	8	78	5
20	9	51	4
20	10	47	4
20	11	46	4
20	12	33	4
20	13	57	4
20	14	44	4
20	15	41	4
20	16	64	5
20	17	43	3
20	18	43	4
20	19	72	6
20	20	35	4
20	21	56	5
20	22	63	4
20	23	49	4
20	24	60	5
20	25	38	3
20	26	43	4
20	27	50	4
20	28	59	4
20	29	51	4
20	30	51	4
20	31	44	4
20	32	49	4
20	33	45	3
20	34	51	4
20	35	42	4
20	36	54	4
20	37	63	5
20	38	58	4
20	39	70	4
20	40	76	5
20	41	50	4
20	42	57	4
20	43	59	4
20	44	65	5
20	45	84	5
20	46	47	3
20	47	86	6
20	48	77	4
20	49	48	4
20	50	51	4
20	51	37	3
20	52	44	4
20	53	83	5
20	54	38	3
20	55	58	4
20	56	59	4
20	57	49	4
20	58	30	3
20	59	45	3
20	60	63	5
20	61	36	3
20	62	45	4
20	63	84	6
20	64	44	3
20	65	36	3
20	66	56	4
20	67	57	4
20	68	58	4
20	69	63	5
20	70	58	4
20	71	43	4
20	72	45	4
20	73	79	5
20	74	60	4
20	75	65	5
20	76	45	4
20	77	48	4
20	78	50	4
20	79	52	3
20	80	59	4
20	81	65	4
20	82	43	3
20	83	40	3
20	84	37	3
20	85	36	3
20	86	63	4
20	87	63	4
20	88	40	4
20	89	50	4
20	90	55	5
20	91	60	3
20	92	75	5
20	93	47	4
20	94	51	4
20	95	55	4
20	96	42	4
20	97	36	3
20	98	86	6
20	99	56	4
21	0	64	4
21	1	53	4
21	2	47	4
21	3	54	3
21	4	62	4
21	5	57	4
21	6	61	4
21	7	67	5
21	8	58	4
21	9	77	4
21	10	52	4
21	11	57	4
21	12	43	3
21	13	59	4
21	14	46	3
21	15	58	4
21	16	76	4
21	17	56	4
21	18	67	4
21	19	54	4
21	20	44	4
21	21	59	4
21	22	70	5
21	23	37	3
21	24	62	5
21	25	58	4
21	26	51	4
21	27	52	4
21	28	39	3
21	29	55	4
21	30	35	3
21	31	61	4
21	32	93	6
21	33	49	3
21	34	58	4
21	35	50	4
21	36	48	3
21	37	37	4
21	38	52	3
21	39	38	3
21	40	53	4
21	41	84	5
21	42	84	6
21	43	55	4
21	44	52	4
21	45	65	5
21	46	57	4
21	47	64	5
21	48	36	3
21	49	42	4
21	50	54	4
21	51	88	5
21	52	68	5
21	53	61	4
21	54	73	5
21	55	70	4
21	56	56	4
21	57	72	5
21	58	45	3
21	59	52	4
21	60	42	3
21	61	56	4
21	62	53	4
21	63	57	4
21	64	47	3
21	65	56	4
21	66	66	5
21	67	63	4
21	68	70	5
21	69	45	4
21	70	91	5
21	71	44	3
21	72	43	4
21	73	80	5
21	74	78	6
21	75	45	4
21	76	50	4
21	77	38	3
21	78	59	4
21	79	88	6
21	80	46	4
21	81	63	5
21	82	42	4
21	83	77	6
21	84	71	5
21	85	69	6
21	86	59	5
21	87	49	5
21	88	67	5
21	89	69	4
21	90	59	5
21	91	65	4
21	92	57	4
21	93	78	5
21	94	51	5
21	95	60	4
21	96	48	4
21	97	45	4
21	98	54	4
21	99	48	3
22	0	29	3
22	1	56	3
22	2	80	5
22	3	75	4
22	4	75	4
22	5	50	4
22	6	57	4
22	7	47	4
22	8	80	4
22	9	71	4
22	10	78	5
22	11	94	5
22	12	47	3
22	13	66	4
22	14	107	6
22	15	57	4
22	16	44	4
22	17	57	4
22	18	68	4
22	19	83	5
22	20	40	3
22	21	61	4
22	22	39	4
22	23	76	5
22	24	82	5
22	25	71	5
22	26	53	4
22	27	54	4
22	28	50	3
22	29	89	5
22	30	91	5
22	31	57	4
22	32	71	4
22	33	51	3
22	34	44	3
22	35	45	4
22	36	49	4
22	37	62	5
22	38	53	4
22	39	67	4
22	40	45	3
22	41	49	3
22	42	63	4
22	43	64	4
